;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/06/2024 14:13:46
;----------------------------------------------

;Address Opcode 	ASM
0x026A	0x1905      	BTFSC      Soft_I2C_Scl, BitPos(Soft_I2C_Scl+0)
0x026B	0x2A70      	GOTO       L_Soft_I2C_Init1
;__Lib_SoftI2C.c,80 :: 		
0x026C	0x1C2E      	BTFSS      __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
0x026D	0x2A6F      	GOTO       L_Soft_I2C_Init2
;__Lib_SoftI2C.c,81 :: 		
0x026E	0x2A70      	GOTO       L_Soft_I2C_Init1
L_Soft_I2C_Init2:
0x026F	0x2A6A      	GOTO       L_Soft_I2C_Init0
L_Soft_I2C_Init1:
;__Lib_SoftI2C.c,83 :: 		
L_end_Soft_I2C_Init:
0x0270	0x0008      	RETURN
; end of _Soft_I2C_Init
_main:
;PLL_TSA_MikroC.c,34 :: 		void main(){
;PLL_TSA_MikroC.c,36 :: 		Factor_N_Divider = 0;
0x0271	0x1283      	BCF        STATUS, 5
0x0272	0x1303      	BCF        STATUS, 6
0x0273	0x01A4      	CLRF       _Factor_N_Divider
0x0274	0x01A5      	CLRF       _Factor_N_Divider+1
0x0275	0x01A6      	CLRF       _Factor_N_Divider+2
0x0276	0x01A7      	CLRF       _Factor_N_Divider+3
;PLL_TSA_MikroC.c,37 :: 		Frequency = 0;
0x0277	0x01A8      	CLRF       _Frequency
0x0278	0x01A9      	CLRF       _Frequency+1
0x0279	0x01AA      	CLRF       _Frequency+2
0x027A	0x01AB      	CLRF       _Frequency+3
;PLL_TSA_MikroC.c,38 :: 		N_Divider = 0;
0x027B	0x01AC      	CLRF       _N_Divider
0x027C	0x01AD      	CLRF       _N_Divider+1
;PLL_TSA_MikroC.c,39 :: 		Keys = 0;
0x027D	0x01A3      	CLRF       _Keys
;PLL_TSA_MikroC.c,41 :: 		PORTA = 0;
0x027E	0x0185      	CLRF       PORTA
;PLL_TSA_MikroC.c,42 :: 		PORTB = 0;
0x027F	0x0186      	CLRF       PORTB
;PLL_TSA_MikroC.c,43 :: 		TRISA = 0xFF;
0x0280	0x30FF      	MOVLW      255
0x0281	0x1683      	BSF        STATUS, 5
0x0282	0x0085      	MOVWF      TRISA
;PLL_TSA_MikroC.c,44 :: 		TRISB = 0xFF;
0x0283	0x30FF      	MOVLW      255
0x0284	0x0086      	MOVWF      TRISB
;PLL_TSA_MikroC.c,46 :: 		LOCK_LED_DIR = 0;
0x0285	0x1085      	BCF        TRISA, 1
;PLL_TSA_MikroC.c,48 :: 		OPTION_REG.B7 = 0;
0x0286	0x1381      	BCF        OPTION_REG, 7
;PLL_TSA_MikroC.c,49 :: 		CMCON = 0x07;
0x0287	0x3007      	MOVLW      7
0x0288	0x1283      	BCF        STATUS, 5
0x0289	0x009F      	MOVWF      CMCON
;PLL_TSA_MikroC.c,51 :: 		Soft_I2C_Init();
0x028A	0x2264      	CALL       _Soft_I2C_Init
;PLL_TSA_MikroC.c,53 :: 		Factor_N_Divider = ((Crystal / 512) * 8) / 100;
0x028B	0x30F4      	MOVLW      244
0x028C	0x00A4      	MOVWF      _Factor_N_Divider
0x028D	0x3001      	MOVLW      1
0x028E	0x00A5      	MOVWF      _Factor_N_Divider+1
0x028F	0x3000      	MOVLW      0
0x0290	0x00A6      	MOVWF      _Factor_N_Divider+2
0x0291	0x3000      	MOVLW      0
0x0292	0x00A7      	MOVWF      _Factor_N_Divider+3
;PLL_TSA_MikroC.c,54 :: 		Keys =~ PORTB;
0x0293	0x0906      	COMF       PORTB, 0
0x0294	0x00F0      	MOVWF      R0
0x0295	0x0870      	MOVF       R0, 0
0x0296	0x00A3      	MOVWF      _Keys
;PLL_TSA_MikroC.c,55 :: 		Frequency = Factor - Keys;
0x0297	0x0870      	MOVF       R0, 0
0x0298	0x3C38      	SUBLW      56
0x0299	0x00A8      	MOVWF      _Frequency
0x029A	0x3000      	MOVLW      0
0x029B	0x1C03      	BTFSS      STATUS, 0
0x029C	0x3E01      	ADDLW      1
0x029D	0x3C04      	SUBLW      4
0x029E	0x00A9      	MOVWF      _Frequency+1
0x029F	0x3000      	MOVLW      0
0x02A0	0x1BA9      	BTFSC      _Frequency+1, 7
0x02A1	0x30FF      	MOVLW      255
0x02A2	0x00AA      	MOVWF      _Frequency+2
0x02A3	0x00AB      	MOVWF      _Frequency+3
;PLL_TSA_MikroC.c,56 :: 		Frequency *= 1000;
0x02A4	0x0828      	MOVF       _Frequency, 0
0x02A5	0x00F0      	MOVWF      R0
0x02A6	0x0829      	MOVF       _Frequency+1, 0
0x02A7	0x00F1      	MOVWF      R0+1
0x02A8	0x082A      	MOVF       _Frequency+2, 0
0x02A9	0x00F2      	MOVWF      R0+2
0x02AA	0x082B      	MOVF       _Frequency+3, 0
0x02AB	0x00F3      	MOVWF      R0+3
0x02AC	0x30E8      	MOVLW      232
0x02AD	0x00F4      	MOVWF      R4
0x02AE	0x3003      	MOVLW      3
0x02AF	0x00F5      	MOVWF      R4+1
0x02B0	0x01F6      	CLRF       R4+2
0x02B1	0x01F7      	CLRF       R4+3
0x02B2	0x201B      	CALL       _Mul_32x32_U
0x02B3	0x0870      	MOVF       R0, 0
0x02B4	0x00A8      	MOVWF      _Frequency
0x02B5	0x0871      	MOVF       R0+1, 0
0x02B6	0x00A9      	MOVWF      _Frequency+1
0x02B7	0x0872      	MOVF       R0+2, 0
0x02B8	0x00AA      	MOVWF      _Frequency+2
0x02B9	0x0873      	MOVF       R0+3, 0
0x02BA	0x00AB      	MOVWF      _Frequency+3
;PLL_TSA_MikroC.c,57 :: 		N_Divider = Frequency / Factor_N_Divider;
0x02BB	0x30F4      	MOVLW      244
0x02BC	0x00F4      	MOVWF      R4
0x02BD	0x3001      	MOVLW      1
0x02BE	0x00F5      	MOVWF      R4+1
0x02BF	0x3000      	MOVLW      0
0x02C0	0x00F6      	MOVWF      R4+2
0x02C1	0x3000      	MOVLW      0
0x02C2	0x00F7      	MOVWF      R4+3
0x02C3	0x2063      	CALL       _Div_32x32_U
0x02C4	0x0870      	MOVF       R0, 0
0x02C5	0x00AC      	MOVWF      _N_Divider
0x02C6	0x0871      	MOVF       R0+1, 0
0x02C7	0x00AD      	MOVWF      _N_Divider+1
;PLL_TSA_MikroC.c,59 :: 		Soft_I2C_Start();
0x02C8	0x2052      	CALL       _Soft_I2C_Start
;PLL_TSA_MikroC.c,60 :: 		Soft_I2C_Write(0xC2);
0x02C9	0x30C2      	MOVLW      194
0x02CA	0x1283      	BCF        STATUS, 5
0x02CB	0x00AF      	MOVWF      FARG_Soft_I2C_Write_data_
0x02CC	0x21DB      	CALL       _Soft_I2C_Write
;PLL_TSA_MikroC.c,61 :: 		Soft_I2C_Write(Hi(N_Divider));
0x02CD	0x082D      	MOVF       _N_Divider+1, 0
0x02CE	0x00AF      	MOVWF      FARG_Soft_I2C_Write_data_
0x02CF	0x21DB      	CALL       _Soft_I2C_Write
;PLL_TSA_MikroC.c,62 :: 		Soft_I2C_Write(Lo(N_Divider));
0x02D0	0x082C      	MOVF       _N_Divider, 0
0x02D1	0x00AF      	MOVWF      FARG_Soft_I2C_Write_data_
0x02D2	0x21DB      	CALL       _Soft_I2C_Write
;PLL_TSA_MikroC.c,65 :: 		Soft_I2C_Write(0b11001110); // 220ua
0x02D3	0x30CE      	MOVLW      206
0x02D4	0x00AF      	MOVWF      FARG_Soft_I2C_Write_data_
0x02D5	0x21DB      	CALL       _Soft_I2C_Write
;PLL_TSA_MikroC.c,67 :: 		Soft_I2C_Write(0xFF); // Enabled All TSA5511/12 GPIOs
0x02D6	0x30FF      	MOVLW      255
0x02D7	0x00AF      	MOVWF      FARG_Soft_I2C_Write_data_
0x02D8	0x21DB      	CALL       _Soft_I2C_Write
;PLL_TSA_MikroC.c,68 :: 		Soft_I2C_Stop();
0x02D9	0x2249      	CALL       _Soft_I2C_Stop
;PLL_TSA_MikroC.c,70 :: 		delay_ms(2000); // time to tune in
0x02DA	0x300B      	MOVLW      11
0x02DB	0x00FB      	MOVWF      R11
0x02DC	0x3026      	MOVLW      38
0x02DD	0x00FC      	MOVWF      R12
0x02DE	0x305D      	MOVLW      93
0x02DF	0x00FD      	MOVWF      R13
L_main0:
0x02E0	0x0BFD      	DECFSZ     R13, 1
0x02E1	0x2AE0      	GOTO       L_main0
0x02E2	0x0BFC      	DECFSZ     R12, 1
0x02E3	0x2AE0      	GOTO       L_main0
0x02E4	0x0BFB      	DECFSZ     R11, 1
0x02E5	0x2AE0      	GOTO       L_main0
0x02E6	0x0000      	NOP
0x02E7	0x0000      	NOP
;PLL_TSA_MikroC.c,71 :: 		LOCK_LED_PIN = 1;
0x02E8	0x1283      	BCF        STATUS, 5
0x02E9	0x1485      	BSF        PORTA, 1
;PLL_TSA_MikroC.c,73 :: 		Soft_I2C_Start();
0x02EA	0x2052      	CALL       _Soft_I2C_Start
;PLL_TSA_MikroC.c,74 :: 		Soft_I2C_Write(0xC2);
0x02EB	0x30C2      	MOVLW      194
0x02EC	0x1283      	BCF        STATUS, 5
0x02ED	0x00AF      	MOVWF      FARG_Soft_I2C_Write_data_
0x02EE	0x21DB      	CALL       _Soft_I2C_Write
;PLL_TSA_MikroC.c,75 :: 		Soft_I2C_Write(Hi(N_Divider));
0x02EF	0x082D      	MOVF       _N_Divider+1, 0
0x02F0	0x00AF      	MOVWF      FARG_Soft_I2C_Write_data_
0x02F1	0x21DB      	CALL       _Soft_I2C_Write
;PLL_TSA_MikroC.c,76 :: 		Soft_I2C_Write(Lo(N_Divider));
0x02F2	0x082C      	MOVF       _N_Divider, 0
0x02F3	0x00AF      	MOVWF      FARG_Soft_I2C_Write_data_
0x02F4	0x21DB      	CALL       _Soft_I2C_Write
;PLL_TSA_MikroC.c,79 :: 		Soft_I2C_Write(0b10001110); // 50ua
0x02F5	0x308E      	MOVLW      142
0x02F6	0x00AF      	MOVWF      FARG_Soft_I2C_Write_data_
0x02F7	0x21DB      	CALL       _Soft_I2C_Write
;PLL_TSA_MikroC.c,81 :: 		Soft_I2C_Write(0xFF); // Enabled All TSA5511/12 GPIOs
0x02F8	0x30FF      	MOVLW      255
0x02F9	0x00AF      	MOVWF      FARG_Soft_I2C_Write_data_
0x02FA	0x21DB      	CALL       _Soft_I2C_Write
;PLL_TSA_MikroC.c,82 :: 		Soft_I2C_Stop();
0x02FB	0x2249      	CALL       _Soft_I2C_Stop
;PLL_TSA_MikroC.c,83 :: 		}
L_end_main:
0x02FC	0x2AFC      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [11]    __Lib_SoftI2C_PutZerosToLATScl
0x000E       [2]    _Delay_1us
0x0010      [11]    __Lib_SoftI2C_PutZerosToLATSda
0x001B      [55]    _Mul_32x32_U
0x0052      [17]    _Soft_I2C_Start
0x0063     [376]    _Div_32x32_U
0x01DB     [110]    _Soft_I2C_Write
0x0249      [27]    _Soft_I2C_Stop
0x0264      [13]    _Soft_I2C_Init
0x0271     [140]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    Soft_I2C_Sda
0x0005       [0]    Soft_I2C_Scl
0x0005       [1]    PORTA
0x0005       [0]    RA2_bit
0x0005       [0]    RA3_bit
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x001F       [1]    CMCON
0x0020       [1]    ___math_tempb
0x0021       [2]    ___DoICPAddr
0x0023       [1]    _Keys
0x0024       [4]    _Factor_N_Divider
0x0028       [4]    _Frequency
0x002C       [2]    _N_Divider
0x002E       [0]    __Lib_SoftI2C___StopWaiting
0x002F       [1]    FARG_Soft_I2C_Write_data_
0x0030       [2]    Soft_I2C_Write_temp_L0
0x0032       [2]    Soft_I2C_Write_result_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0085       [0]    Soft_I2C_Sda_Direction
0x0085       [0]    Soft_I2C_Scl_Direction
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA2_bit
0x0086       [1]    TRISB
